coordonnee_wgs84;departement;commune;nom_du_site;date_debut;date_fin;periode_s;theme_s;type_d_intervention
48.270028317, 2.43588126966;Seine-et-Marne;Buthiers;Le dessus-de-Rochefort;2003-08-01;2003-10-30;#Protohistoire;;fouille
48.9151658342, 2.35963020206;Seine-Saint-Denis;L'Île-Saint-Denis;66-70, Rue Du Landy;2003-11-17;2003-11-28;#Protohistoire;;fouille
48.8177966545, 2.42753243884;Val-de-Marne;Saint-Maurice;Les Serres de l'hôpital Esquirol;2005-05-10;2005-07-11;#Moderne, Contemporain;;fouille
48.5700945234, 2.60545885433;Seine-et-Marne;Cesson;Plaine du Moulin à Vent, zone sud;2005-11-15;2005-12-01;#Protohistoire#Antiquité;;fouille
48.7115130375, 2.21019956351;Essonne;Palaiseau;Campus de l'École polytechnique;2010-04-02;2010-07-02;#Néolithique#Protohistoire#Antiquité#Moderne, Contemporain;#Agriculture, élevage#Habitats, architecture, édifices#Industrie, artisanat#Sciences et méthodes de l'archéologie#Vie quotidienne, usages;fouille
48.9485578432, 2.71743793667;Seine-et-Marne;Claye-Souilly;Les Monts Gardés 3;2001-12-01;2002-03-21;#Protohistoire#Antiquité;#Cultes et pratiques funéraires#Échange et transport#Habitats, architecture, édifices#Industrie, artisanat;fouille
48.6431988327, 2.54487223815;Seine-et-Marne;Lieusaint;ZAC de la Pyramide, lot C3;2002-06-01;2002-08-01;#Protohistoire;#Habitats, architecture, édifices;fouille
48.9662688031, 3.00534916347;Seine-et-Marne;Changis-sur-Marne;5000 ans de vie rurale à Changis-sur-Marne;1995-07-24;2004-12-04;#Néolithique#Protohistoire;;fouille
49.0022632868, 2.50049282237;Val-d'Oise;Roissy-en-France;Le Moulin;2003-09-08;2003-10-20;#Moderne, Contemporain;;fouille
48.8985403603, 2.18406431435;Hauts-de-Seine;Nanterre;Avenue Jules-Quentin;2003-09-08;2003-10-31;#Protohistoire#Antiquité;;fouille
48.6054603289, 2.57550153404;Seine-et-Marne;Savigny-le-Temple;ZAC de la Grange du Bois, lot A1;2003-12-01;2004-01-31;#Protohistoire;#Habitats, architecture, édifices;fouille
48.8615798402, 2.29794228765;Paris;Paris;Musée du Quai Branly;;;#Antiquité;#Chasse, pêche, cueillette#Paysage et environnement#Peuplement, occupation espace;fouille
48.6144697159, 2.54287001302;Seine-et-Marne;Lieusaint;ZAC du Carré Sénart, bureaux, parkings;2004-12-01;2004-12-31;#Néolithique#Protohistoire#Antiquité;#Cultes et pratiques funéraires#Habitats, architecture, édifices;fouille
48.57044641, 2.59771653076;Seine-et-Marne;Cesson;Plaine du Moulin à Vent (ext. sud bassin);2006-03-08;2006-05-08;#Protohistoire;#Habitats, architecture, édifices#Peuplement, occupation espace;fouille
48.8784022741, 2.70428397023;Seine-et-Marne;Lagny-sur-Marne;9 rue Gambetta;2010-03-22;2010-07-13;#Moyen Âge#Moderne, Contemporain;#Échange et transport#Habitats, architecture, édifices;fouille
48.8550527533, 2.34657820648;Paris;Paris;Paris, Préfecture de police, bâtiment d'accueil - 2 rue de Lutèce;2013-04-15;;#Antiquité#Moyen Âge#Moderne, Contemporain;#Cultes et pratiques funéraires#Habitats, architecture, édifices#Peuplement, occupation espace;fouille
48.9879846085, 2.44739664014;Val-d'Oise;Gonesse;Église Saint-Pierre-et-Saint-Paul;2013-01-14;;#Moyen Âge#Moderne, Contemporain;#Cultes et pratiques funéraires#Habitats, architecture, édifices;fouille
49.1257533538, 2.36860835068;Val-d'Oise;Viarmes;Place Pierre Salvi;2013-06-03;;#Moyen Âge;#Habitats, architecture, édifices;fouille
48.8601274272, 2.34309172042;Paris;Paris;Rue de Rivoli;;;;;fouille
48.8474355102, 2.35595199751;Paris;Paris;Collège des Bernardins;;;;;fouille
48.6023194863, 2.44022312746;Essonne;Lisses;ZAC du bois de Chaland;;;;;fouille
48.1918057852, 2.70803186374;Seine-et-Marne;Souppes-sur-Loing;À l'est de Beaumoulin;2002-04-15;2002-07-26;#Néolithique#Protohistoire;;fouille
48.8322273327, 2.27429294333;Paris;Paris;62  rue Henry-Farman;2008-02-18;2008-07-31;#Néolithique#Protohistoire;#Peuplement, occupation espace;fouille
48.8806908743, 2.58521658557;Seine-et-Marne;Chelles;30-32 rue Gustave-Nast;2006-09-01;2007-03-31;#Néolithique#Protohistoire#Antiquité#Moyen Âge;;fouille
48.6395144332, 2.55055045629;Seine-et-Marne;Lieusaint;ZAC de la Pyramide, lot C1;2002-07-15;2002-10-04;#Protohistoire#Antiquité;#Habitats, architecture, édifices;fouille
48.3634847581, 2.93154938093;Seine-et-Marne;Varennes-sur-Seine;Le Marais du Colombier;2004-05-04;2004-06-30;#Néolithique#Protohistoire#Antiquité#Moderne, Contemporain;;fouille
48.5835365992, 2.5877186825;Seine-et-Marne;Savigny-le-Temple;Le Mont Blanc;2004-08-01;2006-05-01;#Protohistoire#Antiquité;#Échange et transport#Habitats, architecture, édifices;fouille
49.0082682981, 2.87901878736;Seine-et-Marne;Barcy;Le Marais de Narcy;2002-07-29;2002-11-28;#Antiquité;#Habitats, architecture, édifices#Industrie, artisanat;fouille
48.9644818914, 2.90490536721;Seine-et-Marne;Meaux;Zi Nord, Lot D1;2003-07-28;2003-08-31;#Antiquité#Moyen Âge#Moderne, Contemporain;;fouille
48.6357194107, 2.58295115243;Seine-et-Marne;Moissy-Cramayel;Parc d'activités de Chanteloup;2004-04-26;2004-06-30;#Néolithique#Protohistoire#Antiquité;#Habitats, architecture, édifices;fouille
48.9797958581, 2.43842613294;Val-d'Oise;Gonesse;Cours Baleine, ZAC entrée sud II;2009-09-07;2009-11-15;#Protohistoire#Antiquité#Moyen Âge#Moderne, Contemporain;#Agriculture, élevage#Cultes et pratiques funéraires#Échange et transport#Habitats, architecture, édifices#Industrie, artisanat#Paysage et environnement#Organisation sociale et politique#Peuplement, occupation espace#Vie quotidienne, usages;fouille
